0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,116,21,5,15,103,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1303,1304,1305,280,1306,1307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,1308,77,1309,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,90,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,15,24,1,34,1311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,1312,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,428,131,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,16,14,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,17,1313,1314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1315,235,1316,80,428,18,645,1317,10,1318,0,0,0,0,0,0,0,0,0,0,0,0,0
18,88,131,128,1319,16,145,1320,96,1321,110,1322,216,316,118,1323,16,0,0,0,0,0,0
626,646,1324,57,190,297,61,1,612,1325,23,0,0,0,0,0,0,0,0,0,0,0,0
62,1,187,52,184,425,1326,187,1327,50,62,42,1328,0,0,0,0,0,0,0,0,0,0
37,36,202,147,1329,193,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,429,41,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,57,228,647,1330,148,1331,1332,231,1333,34,148,1334,0,0,0,0,0,0,0,0,0,0
36,14,648,317,1335,584,7,329,85,430,44,1336,0,0,0,0,0,0,0,0,0,0,0
1337,83,5,159,1338,422,1339,1340,649,1341,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1342,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,425,196,1343,85,1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,340,1345,288,1346,23,1347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,20,126,1348,355,1349,105,11,265,78,1350,0,0,0,0,0,0,0,0,0,0,0,0
1351,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,80,287,638,3,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,412,14,62,20,42,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,176,318,1352,177,270,1353,397,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,531,185,201,650,61,1354,1355,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,543,159,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1356,1357,1358,1359,172,1,451,651,10,2,222,0,0,0,0,0,0,0,0,0,0,0,0
65,40,15,274,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,432,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,2,214,25,33,80,314,387,1361,1362,118,151,247,0,0,0,0,0,0,0,0,0,0
621,1363,4,6,43,37,10,84,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,362,145,1365,4,182,22,574,18,1366,1367,143,141,1368,1369,0,0,0,0,0,0,0,0
51,1370,275,1371,169,151,1372,236,1373,23,181,21,0,0,0,0,0,0,0,0,0,0,0
234,1374,4,1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1376,319,149,1377,433,1378,12,1379,653,167,99,0,0,0,0,0,0,0,0,0,0,0,0
1380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,100,114,28,29,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,371,1381,415,1382,647,12,84,41,303,126,0,0,0,0,0,0,0,0,0,0,0,0
1383,153,654,496,135,59,655,25,3,1384,1385,1386,0,0,0,0,0,0,0,0,0,0,0
1387,137,1388,60,1,1389,135,656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,200,155,657,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,317,19,1390,111,318,544,583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,5,49,361,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,463,1391,52,1392,1393,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1394,184,50,12,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,204,170,1395,627,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1396,429,10,1397,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,192,1398,300,659,1399,124,25,13,346,1400,0,0,0,0,0,0,0,0,0,0,0,0
585,223,8,67,43,660,661,1401,458,317,1402,59,1403,72,210,0,0,0,0,0,0,0,0
119,152,114,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,127,92,433,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,422,1404,1405,124,48,22,126,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,54,1406,4,6,115,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,131,428,187,1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1408,375,149,256,30,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,4,164,19,494,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,176,320,160,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,140,1409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,378,516,371,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,1410,185,1411,92,62,1412,102,1413,88,0,0,0,0,0,0,0,0,0,0,0,0,0
48,70,1414,1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,58,49,662,1,483,1416,235,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1417,434,1418,143,1419,263,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,3,1420,314,663,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,17,1,1421,1422,664,89,68,1423,328,1424,0,0,0,0,0,0,0,0,0,0,0,0
1425,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,67,64,1426,1427,111,41,1428,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,1429,182,4,1430,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,665,1431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,222,1432,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,469,1433,1434,22,3,399,109,97,248,3,554,99,1435,10,332,0,0,0,0,0,0,0
35,314,1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,1437,1438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,326,187,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,3,1439,398,1440,25,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,449,71,40,122,36,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,432,564,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,1441,430,181,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,667,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1442,360,330,1443,96,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1444,628,9,1445,1446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,412,1447,1448,25,1449,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,165,13,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,33,158,2,209,45,668,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,80,131,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,1451,549,1452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,86,163,7,46,457,669,22,1453,316,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,3,636,670,232,1454,1455,1456,1457,1458,1459,1460,269,0,0,0,0,0,0,0,0,0
248,3,1461,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,212,127,13,127,82,1462,45,664,1463,1464,340,0,0,0,0,0,0,0,0,0,0,0
285,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,181,671,1465,1466,72,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,1467,79,223,634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,246,1468,1469,112,29,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,381,1470,1471,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,267,1472,190,9,1473,183,1474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,3,312,232,1,1475,1476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,176,1477,221,267,406,13,1478,211,1,65,0,0,0,0,0,0,0,0,0,0,0,0
53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,16,557,92,1479,102,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1480,147,29,1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1482,90,180,51,1483,105,271,240,11,27,7,20,42,453,0,0,0,0,0,0,0,0,0
311,576,435,1484,436,1485,1486,672,1487,1488,1489,9,673,437,674,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,165,129,403,1,149,131,1490,318,1491,1492,1493,0,0,0,0,0,0,0,0,0,0,0
4,188,8,67,672,1494,430,43,673,437,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,1495,173,43,1496,1497,1,1498,675,0,0,0,0,0,0,0,0,0,0,0,0,0
384,27,44,7,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,352,11,196,117,601,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1499,669,57,94,1500,92,1501,34,1,1502,0,0,0,0,0,0,0,0,0,0,0,0,0
244,51,1503,145,1504,404,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1505,11,154,1506,1507,1508,110,1509,1510,0,0,0,0,0,0,0,0,0,0,0,0,0
276,30,1511,86,1512,676,302,4,1513,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,163,25,3,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,85,5,31,104,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,52,89,90,111,301,159,1514,588,195,656,0,0,0,0,0,0,0,0,0,0,0
245,192,677,1515,7,15,179,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,27,114,28,1516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,205,84,176,415,303,1517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,31,1518,367,170,31,105,50,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1519,4,335,97,1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521,244,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522,614,615,89,49,1523,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,1524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,55,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,103,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,3,13,135,606,4,1525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526,17,22,155,1527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1528,37,124,1529,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,166,535,536,321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,39,29,1530,678,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,309,312,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1531,1532,1533,1,426,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,40,204,205,8,2,1534,1535,187,1536,1537,1,390,1538,12,16,1539,0,0,0,0,0,0
127,1540,9,1541,1542,110,1543,446,1544,22,0,0,0,0,0,0,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,1545,49,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1546,8,50,1547,1548,420,115,1549,40,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1,358,51,1550,1551,52,180,308,85,1552,0,0,0,0,0,0,0,0,0,0,0,0
104,270,1553,1554,183,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1555,161,13,146,214,507,89,43,1556,84,1557,0,0,0,0,0,0,0,0,0,0,0
1558,518,1559,1560,1561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,6,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,7,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,121,1563,1564,6,1565,112,679,125,680,0,0,0,0,0,0,0,0,0,0,0,0,0
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,595,15,17,64,413,1566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1567,17,76,1568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1569,203,1570,97,1,285,113,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,655,102,75,1571,251,52,177,38,1572,1573,52,439,268,0,0,0,0,0,0,0,0,0
26,304,294,338,76,11,230,545,1574,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,66,263,160,411,1575,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,239,1576,18,231,1577,1578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,258,133,55,1579,107,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,1580,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,12,9,81,1581,1582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,74,154,231,10,1583,644,436,84,399,223,0,0,0,0,0,0,0,0,0,0,0,0
1584,58,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,519,25,80,44,7,86,41,629,58,1585,110,0,0,0,0,0,0,0,0,0,0,0
317,438,1586,313,641,39,240,1,118,218,1587,1588,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,93,15,195,1589,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,1590,1591,1592,680,22,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,31,215,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,279,1593,1594,236,1595,196,13,1596,1597,1598,236,1599,418,0,0,0,0,0,0,0,0
248,3,13,19,561,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,246,15,274,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,9,1601,116,32,54,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,662,67,1602,1603,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,1605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1606,623,431,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,273,50,47,47,1607,144,1608,681,319,94,167,25,3,79,0,0,0,0,0,0,0
645,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1609,182,166,1610,1611,146,231,59,654,3,2,0,0,0,0,0,0,0,0,0,0,0
4,8,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1612,147,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1613,10,1614,341,281,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,385,1615,4,305,1616,402,1,1617,189,0,0,0,0,0,0,0,0,0,0,0,0,0
55,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1618,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,297,1,17,14,682,4,55,224,1619,603,683,251,1620,0,0,0,0,0,0,0,0,0
1621,373,98,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,8,31,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1622,156,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,635,86,162,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1623,1624,229,26,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,587,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,174,106,107,613,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,1625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,1,82,30,230,109,1626,488,668,252,14,0,0,0,0,0,0,0,0,0,0,0,0
306,61,1,316,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,363,41,41,663,11,20,637,1627,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628,13,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,22,33,646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,124,170,57,105,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1630,1631,9,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,16,1632,649,249,11,202,380,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,424,1,307,112,410,172,62,1633,580,1634,0,0,0,0,0,0,0,0,0,0,0,0
133,133,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,18,155,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1635,1636,1637,401,684,167,1638,206,1639,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,155,61,1,215,299,1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,158,78,1641,60,114,28,388,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,70,1642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,50,43,670,1643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,152,143,69,193,685,66,31,1644,1645,13,0,0,0,0,0,0,0,0,0,0,0,0
10,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,309,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,28,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,69,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,57,573,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,279,237,648,1,10,1647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648,10,652,3,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1649,470,226,127,1650,16,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,1651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,164,9,369,657,579,1652,1653,217,1654,0,0,0,0,0,0,0,0,0,0,0,0,0
100,5,56,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,22,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,36,18,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,63,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,27,223,661,209,687,85,1655,45,684,209,687,1,0,0,0,0,0,0,0,0,0,0
15,24,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,343,7,1656,12,4,77,4,419,1657,0,0,0,0,0,0,0,0,0,0,0,0,0
30,19,203,4,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,171,1658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,4,50,63,393,27,362,7,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,7,4,22,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,1659,25,313,14,1660,1661,421,520,403,0,0,0,0,0,0,0,0,0,0,0,0,0
1662,11,33,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,62,71,20,58,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1663,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,632,489,439,1664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,147,559,642,235,1665,435,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1666,251,52,240,332,113,1667,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,70,91,278,129,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,435,25,405,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1668,9,247,643,72,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,165,255,160,1669,16,1670,1671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,7,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1672,450,3,206,194,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1673,139,294,338,1674,1675,247,61,323,689,13,0,0,0,0,0,0,0,0,0,0,0,0
426,115,6,690,539,665,12,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,278,183,192,677,366,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
